maturity_date,coupon_rate,frequency,bond_type,symbol
2055-08-25,0.0215,半年,国债,
2026-04-26,0.068,年,企业债,
2035-08-25,0.0183,半年,国债,
2027-05-29,0.0308,年,中期票据,
2031-08-10,0.0345,年,二级资本工具,
2028-12-01,0.0184,年,普通金融债,
2030-11-28,0.0212,年,中期票据,
2030-03-12,0.03,年,中期票据,
2029-03-15,0.0273,年,无固定期限资本债券,
2029-08-28,0.0343,年,中期票据,
2033-12-19,0.0319,年,二级资本工具,
2026-10-23,0.024,年,中期票据,
2033-10-23,0.0343,年,二级资本工具,
2031-07-16,0.0338,年,政策性金融债,
2029-01-26,0.018,年,中期票据,
2027-07-18,0.0250999999999999,年,中期票据,
2035-03-27,0.0207,年,二级资本工具,
2027-01-30,0.023,到期,短期融资券,
2072-07-15,0.034,半年,国债,
2030-06-12,0.0203,年,无固定期限资本债券,
2026-02-27,0.0153,到期,超短期融资券,
2027-12-22,0.06,年,企业债,
2029-03-14,0.032,年,中期票据,
2035-04-24,0.0204999999999999,年,二级资本工具,
2030-03-25,0.0233999999999999,年,中期票据,
2026-06-10,0.0406,年,无固定期限资本债券,
2030-06-27,0.024,年,无固定期限资本债券,
2040-07-24,0.0212,年,二级资本工具,
2029-08-05,0.0227,年,中期票据,
2027-10-18,0.0285,年,中期票据,22国新控股MTN004(能源保供特别债)
2035-09-05,0.0187,年,政策性金融债,25国开20
2075-05-25,0.021,半年,国债,25超长特别国债03
2026-09-09,0.015300000000000001,到期,政策性金融债,25国开11
2026-05-31,0.037000000000000005,年,中期票据,23惠山高科MTN003
2026-07-27,0.015600000000000001,到期,超短期融资券,26中电投SCP001
2055-08-25,0.0215,半年,国债,25超长特别国债06
2055-08-20,0.0232,半年,地方政府债,25湖南39
2035-07-14,0.018799999999999997,年,二级资本工具,25工行二级资本债03BC
2026-06-18,0.0,到期,同业存单,25江西银行CD138
2029-11-14,0.019299999999999998,年,TLAC非资本债券,25交行TLAC非资本债03A(BC)
2035-11-15,0.0178,半年,国债,25附息国债22
2055-07-15,0.019,半年,国债,25超长特别国债05
2029-09-27,0.0223,年,无固定期限资本债券,24华夏银行永续债02
2028-10-15,0.0199,年,中期票据,25闽高速MTN002
2035-04-30,0.019799999999999998,年,二级资本工具,25工行二级资本债02BC
2035-06-18,0.0165,年,政策性金融债,25国开15
2043-06-09,0.0301,半年,地方政府债,23福建债16
2027-06-04,0.024700000000000003,年,中期票据,24河钢集MTN008
2026-02-28,0.0208,年,政策性金融债,24农发清发02
